GRID        3070       02133.552  2755.9      0.       0
GRID        3071       02133.5522854.325      0.       0
GRID        3072       02133.552 2952.75      0.       0
GRID        3073       02133.5523051.175      0.       0
GRID        3074       02133.552  3149.6      0.       0
GRID        3075       02133.5523248.025      0.       0
GRID        3076       02133.552 3346.45      0.       0
GRID        3077       02133.5523444.875      0.       0
GRID        3078       02026.8752460.625      0.       0
GRID        3079       02026.875 2559.05      0.       0
GRID        3080       02026.8752657.475      0.       0
GRID        3081       02026.875  2755.9      0.       0
GRID        3082       02026.8752854.325      0.       0
GRID        3083       02026.875 2952.75      0.       0
GRID        3084       02026.8753051.175      0.       0
GRID        3085       02026.875  3149.6      0.       0
GRID        3086       02026.8753248.025      0.       0
GRID        3087       02026.875 3346.45      0.       0
GRID        3088       02026.8753444.875      0.       0
GRID        3089       01920.1972460.625      0.       0
GRID        3090       01920.197 2559.05      0.       0
GRID        3091       01920.1972657.475      0.       0
GRID        3092       01920.197  2755.9      0.       0
GRID        3093       01920.1972854.325      0.       0
GRID        3094       01920.197 2952.75      0.       0
GRID        3095       01920.1973051.175      0.       0
GRID        3096       01920.197  3149.6      0.       0
GRID        3097       01920.1973248.025      0.       0
GRID        3098       01920.197 3346.45      0.       0
GRID        3099       01920.1973444.875      0.       0
GRID        3100       0 1813.522460.625      0.       0
GRID        3101       0 1813.52 2559.05      0.       0
GRID        3102       0 1813.522657.475      0.       0
GRID        3103       0 1813.52  2755.9      0.       0
GRID        3104       0 1813.522854.325      0.       0
GRID        3105       0 1813.52 2952.75      0.       0
GRID        3106       0 1813.523051.175      0.       0
GRID        3107       0 1813.52  3149.6      0.       0
GRID        3108       0 1813.523248.025      0.       0
GRID        3109       0 1813.52 3346.45      0.       0
GRID        3110       0 1813.523444.875      0.       0
GRID        3111       01706.8422460.625      0.       0
GRID        3112       01706.842 2559.05      0.       0
GRID        3113       01706.8422657.475      0.       0
GRID        3114       01706.842  2755.9      0.       0
GRID        3115       01706.8422854.325      0.       0
GRID        3116       01706.842 2952.75      0.       0
GRID        3117       01706.8423051.175      0.       0
GRID        3118       01706.842  3149.6      0.       0
GRID        3119       01706.8423248.025      0.       0
GRID        3120       01706.842 3346.45      0.       0
GRID        3121       01706.8423444.875      0.       0
GRID        3122       01600.1642460.625      0.       0
GRID        3123       01600.164 2559.05      0.       0
GRID        3124       01600.1642657.475      0.       0
GRID        3125       01600.164  2755.9      0.       0
GRID        3126       01600.1642854.325      0.       0
GRID        3127       01600.164 2952.75      0.       0
GRID        3128       01600.1643051.175      0.       0
GRID        3129       01600.164  3149.6      0.       0
GRID        3130       01600.1643248.025      0.       0
GRID        3131       01600.164 3346.45      0.       0
GRID        3132       01600.1643444.875      0.       0
GRID        3249       01493.487  2362.2  47.625       0
GRID        3254       01493.487  2362.2 142.875       0
GRID        3259       01493.487  2362.2 238.125       0
GRID        3264       01493.487  2362.2 333.375       0
GRID        3489       01493.487  3543.3  47.625       0
GRID        3490       01493.4873494.088   95.25       0
GRID        3491       01493.4873444.875  47.625       0
GRID        3492       01493.4873494.088      0.       0
GRID        3493       01493.4873494.088  47.625       0
GRID        3494       01493.487  3543.3 142.875       0
GRID        3495       01493.4873494.088   190.5       0
GRID        3496       01493.4873444.875 142.875       0
GRID        3498       01493.4873494.088 142.875       0
GRID        3499       01493.487  3543.3 238.125       0
GRID        3500       01493.4873494.087  285.75       0
GRID        3501       01493.4873444.875 238.125       0
GRID        3503       01493.4873494.087 238.125       0
GRID        3504       01493.487  3543.3 333.375       0
GRID        3505       01493.4873494.088    381.       0
GRID        3506       01493.4873444.875 333.375       0
GRID        3508       01493.4873494.088 333.375       0
GRID        3510       01493.4873395.662   95.25       0
GRID        3511       01493.487 3346.45  47.625       0
GRID        3512       01493.4873395.663      0.       0
GRID        3513       01493.4873395.663  47.625       0
GRID        3515       01493.4873395.663   190.5       0
GRID        3516       01493.487 3346.45 142.875       0
GRID        3518       01493.4873395.663 142.875       0
GRID        3520       01493.4873395.662  285.75       0
GRID        3521       01493.487 3346.45 238.125       0
GRID        3523       01493.4873395.662 238.125       0
GRID        3525       01493.4873395.663    381.       0
GRID        3526       01493.487 3346.45 333.375       0
GRID        3528       01493.4873395.662 333.375       0
GRID        3530       01493.4873297.238   95.25       0
GRID        3531       01493.4873248.025  47.625       0
GRID        3532       01493.4873297.238      0.       0
GRID        3533       01493.4873297.238  47.625       0
GRID        3535       01493.4873297.238   190.5       0
GRID        3536       01493.4873248.025 142.875       0
GRID        3538       01493.4873297.238 142.875       0
GRID        3540       01493.4873297.238  285.75       0
GRID        3541       01493.4873248.025 238.125       0
GRID        3543       01493.4873297.238 238.125       0
GRID        3545       01493.4873297.238    381.       0
GRID        3546       01493.4873248.025 333.375       0
GRID        3548       01493.4873297.238 333.375       0
GRID        3550       01493.4873198.813   95.25       0
GRID        3551       01493.487  3149.6  47.625       0
GRID        3552       01493.4873198.813      0.       0
GRID        3553       01493.4873198.813  47.625       0
GRID        3555       01493.4873198.812   190.5       0
GRID        3556       01493.487  3149.6 142.875       0
GRID        3558       01493.4873198.812 142.875       0
GRID        3560       01493.4873198.813  285.75       0
GRID        3561       01493.487  3149.6 238.125       0
GRID        3563       01493.4873198.813 238.125       0
GRID        3565       01493.4873198.813    381.       0
GRID        3566       01493.487  3149.6 333.375       0
GRID        3568       01493.4873198.813 333.375       0
GRID        3570       01493.4873100.388   95.25       0
GRID        3571       01493.4873051.175  47.625       0
GRID        3572       01493.4873100.388      0.       0
GRID        3573       01493.4873100.388  47.625       0
GRID        3575       01493.4873100.387   190.5       0
GRID        3576       01493.4873051.175 142.875       0
GRID        3578       01493.4873100.388 142.875       0
GRID        3580       01493.4873100.388  285.75       0
GRID        3581       01493.4873051.175 238.125       0
GRID        3583       01493.4873100.388 238.125       0
GRID        3585       01493.4873100.387    381.       0
GRID        3586       01493.4873051.175 333.375       0
GRID        3588       01493.4873100.388 333.375       0
GRID        3590       01493.4873001.963   95.25       0
GRID        3591       01493.487 2952.75  47.625       0
GRID        3592       01493.4873001.963      0.       0
GRID        3593       01493.4873001.963  47.625       0
GRID        3595       01493.4873001.963   190.5       0
GRID        3596       01493.487 2952.75 142.875       0
GRID        3598       01493.4873001.963 142.875       0
GRID        3600       01493.4873001.962  285.75       0
GRID        3601       01493.487 2952.75 238.125       0
GRID        3603       01493.4873001.963 238.125       0
GRID        3605       01493.4873001.962    381.       0
GRID        3606       01493.487 2952.75 333.375       0
GRID        3608       01493.4873001.963 333.375       0
GRID        3610       01493.4872903.538   95.25       0
GRID        3611       01493.4872854.325  47.625       0
GRID        3612       01493.4872903.538      0.       0
GRID        3613       01493.4872903.538  47.625       0
GRID        3615       01493.4872903.538   190.5       0
GRID        3616       01493.4872854.325 142.875       0
GRID        3618       01493.4872903.538 142.875       0
GRID        3620       01493.4872903.537  285.75       0
GRID        3621       01493.4872854.325 238.125       0
GRID        3623       01493.4872903.538 238.125       0
GRID        3625       01493.4872903.538    381.       0
GRID        3626       01493.4872854.325 333.375       0
GRID        3628       01493.4872903.537 333.375       0
GRID        3630       01493.4872805.113   95.25       0
GRID        3631       01493.487  2755.9  47.625       0
GRID        3632       01493.4872805.113      0.       0
GRID        3633       01493.4872805.113  47.625       0
GRID        3635       01493.4872805.113   190.5       0
GRID        3636       01493.487  2755.9 142.875       0
GRID        3638       01493.4872805.113 142.875       0
GRID        3640       01493.4872805.112  285.75       0
GRID        3641       01493.487  2755.9 238.125       0
GRID        3643       01493.4872805.112 238.125       0
GRID        3645       01493.4872805.113    381.       0
GRID        3646       01493.487  2755.9 333.375       0
GRID        3648       01493.4872805.112 333.375       0
GRID        3650       01493.4872706.688   95.25       0
GRID        3651       01493.4872657.475  47.625       0
GRID        3652       01493.4872706.687      0.       0
GRID        3653       01493.4872706.688  47.625       0
GRID        3655       01493.4872706.688   190.5       0
GRID        3656       01493.4872657.475 142.875       0
GRID        3658       01493.4872706.687 142.875       0
GRID        3660       01493.4872706.688  285.75       0
GRID        3661       01493.4872657.475 238.125       0
GRID        3663       01493.4872706.687 238.125       0
GRID        3665       01493.4872706.687    381.       0
GRID        3666       01493.4872657.475 333.375       0
GRID        3668       01493.4872706.687 333.375       0
GRID        3670       01493.4872608.263   95.25       0
GRID        3671       01493.487 2559.05  47.625       0
GRID        3672       01493.4872608.262      0.       0
GRID        3673       01493.4872608.263  47.625       0
GRID        3675       01493.4872608.263   190.5       0
GRID        3676       01493.487 2559.05 142.875       0
GRID        3678       01493.4872608.263 142.875       0
GRID        3680       01493.4872608.262  285.75       0
GRID        3681       01493.487 2559.05 238.125       0
GRID        3683       01493.4872608.262 238.125       0
GRID        3685       01493.4872608.262    381.       0
GRID        3686       01493.487 2559.05 333.375       0
GRID        3688       01493.4872608.262 333.375       0
GRID        3690       01493.4872509.838   95.25       0
GRID        3691       01493.4872460.625  47.625       0
GRID        3692       01493.4872509.838      0.       0
GRID        3693       01493.4872509.838  47.625       0
GRID        3695       01493.4872509.838   190.5       0
GRID        3696       01493.4872460.625 142.875       0
GRID        3698       01493.4872509.838 142.875       0
GRID        3700       01493.4872509.837  285.75       0
GRID        3701       01493.4872460.625 238.125       0
GRID        3703       01493.4872509.838 238.125       0
GRID        3705       01493.4872509.838    381.       0
GRID        3706       01493.4872460.625 333.375       0
GRID        3708       01493.4872509.837 333.375       0
GRID        3710       01493.4872411.413   95.25       0
GRID        3712       01493.4872411.413      0.       0
GRID        3713       01493.4872411.413  47.625       0
GRID        3715       01493.4872411.413   190.5       0
GRID        3718       01493.4872411.412 142.875       0
GRID        3720       01493.4872411.412  285.75       0
GRID        3723       01493.4872411.412 238.125       0
GRID        3725       01493.4872411.413    381.       0
GRID        3728       01493.4872411.412 333.375       0
GRID        6012       01546.825  2362.2      0.       0
GRID        6025       01546.825  2362.2    381.       0
GRID        6032       01653.503  2362.2      0.       0
GRID        6045       01653.503  2362.2    381.       0
GRID        6052       01760.181  2362.2      0.       0
GRID        6065       01760.181  2362.2    381.       0
GRID        6072       01866.858  2362.2      0.       0
GRID        6085       01866.858  2362.2    381.       0
GRID        6092       01973.536  2362.2      0.       0
GRID        6105       01973.536  2362.2    381.       0
GRID        6112       02080.214  2362.2      0.       0
GRID        6125       02080.214  2362.2    381.       0
GRID        6132       02186.891  2362.2      0.       0
GRID        6145       02186.891  2362.2    381.       0
GRID        6432       01546.825  3543.3      0.       0
GRID        6445       01546.825  3543.3    381.       0
GRID        6452       01653.503  3543.3      0.       0
GRID        6465       01653.503  3543.3    381.       0
GRID        6472       01760.181  3543.3      0.       0
GRID        6485       01760.181  3543.3    381.       0
GRID        6492       01866.858  3543.3      0.       0
GRID        6505       01866.858  3543.3    381.       0
GRID        6512       01973.536  3543.3      0.       0
GRID        6525       01973.536  3543.3    381.       0
GRID        6532       02080.214  3543.3      0.       0
GRID        6545       02080.214  3543.3    381.       0
GRID        6552       02186.891  3543.3      0.       0
GRID        6565       02186.891  3543.3    381.       0
GRID        9370       01546.8252460.625    381.       0
GRID        9371       01600.1642411.413    381.       0
GRID        9373       01546.8252411.412    381.       0
GRID        9375       01546.825 2559.05    381.       0
GRID        9376       01600.1642509.838    381.       0
GRID        9378       01546.8252509.838    381.       0
GRID        9380       01546.8252657.475    381.       0
GRID        9381       01600.1642608.262    381.       0
GRID        9383       01546.8252608.262    381.       0
GRID        9385       01546.825  2755.9    381.       0
GRID        9386       01600.1642706.688    381.       0
GRID        9388       01546.8252706.687    381.       0
GRID        9390       01546.8252854.325    381.       0
GRID        9391       01600.1642805.113    381.       0
GRID        9393       01546.8252805.113    381.       0
GRID        9395       01546.825 2952.75    381.       0
GRID        9396       01600.1642903.538    381.       0
GRID        9398       01546.8252903.538    381.       0
GRID        9400       01546.8253051.175    381.       0
GRID        9401       01600.1643001.963    381.       0
GRID        9403       01546.8253001.962    381.       0
GRID        9405       01546.825  3149.6    381.       0
GRID        9406       01600.1643100.387    381.       0
GRID        9408       01546.8253100.387    381.       0
GRID        9410       01546.8253248.025    381.       0
GRID        9411       01600.1643198.813    381.       0
GRID        9413       01546.8253198.812    381.       0
GRID        9415       01546.825 3346.45    381.       0
GRID        9416       01600.1643297.238    381.       0
GRID        9418       01546.8253297.238    381.       0
GRID        9420       01546.8253444.875    381.       0
GRID        9421       01600.1643395.663    381.       0
GRID        9423       01546.8253395.663    381.       0
GRID        9426       01600.1643494.088    381.       0
GRID        9428       01546.8253494.088    381.       0
GRID        9430       01653.5032460.625    381.       0
GRID        9431       01706.8422411.413    381.       0
GRID        9433       01653.5032411.413    381.       0
GRID        9435       01653.503 2559.05    381.       0
GRID        9436       01706.8422509.838    381.       0
GRID        9438       01653.5032509.838    381.       0
GRID        9440       01653.5032657.475    381.       0
GRID        9441       01706.8422608.263    381.       0
GRID        9443       01653.5032608.263    381.       0
GRID        9445       01653.503  2755.9    381.       0
GRID        9446       01706.8422706.688    381.       0
GRID        9448       01653.5032706.688    381.       0
GRID        9450       01653.5032854.325    381.       0
GRID        9451       01706.8422805.113    381.       0
GRID        9453       01653.5032805.113    381.       0
GRID        9455       01653.503 2952.75    381.       0
GRID        9456       01706.8422903.538    381.       0
GRID        9458       01653.5032903.538    381.       0
GRID        9460       01653.5033051.175    381.       0
GRID        9461       01706.8423001.963    381.       0
GRID        9463       01653.5033001.963    381.       0
GRID        9465       01653.503  3149.6    381.       0
GRID        9466       01706.8423100.387    381.       0
GRID        9468       01653.5033100.387    381.       0
GRID        9470       01653.5033248.025    381.       0
GRID        9471       01706.8423198.813    381.       0
GRID        9473       01653.5033198.813    381.       0
GRID        9475       01653.503 3346.45    381.       0
GRID        9476       01706.8423297.238    381.       0
GRID        9478       01653.5033297.238    381.       0
GRID        9480       01653.5033444.875    381.       0
GRID        9481       01706.8423395.663    381.       0
GRID        9483       01653.5033395.663    381.       0
GRID        9486       01706.8423494.088    381.       0
GRID        9488       01653.5033494.088    381.       0
GRID        9490       01760.1812460.625    381.       0
GRID        9491       0 1813.522411.413    381.       0
GRID        9493       01760.1812411.413    381.       0
GRID        9495       01760.181 2559.05    381.       0
GRID        9496       0 1813.522509.838    381.       0
GRID        9498       01760.1812509.838    381.       0
GRID        9500       01760.1812657.475    381.       0
GRID        9501       0 1813.522608.262    381.       0
GRID        9503       01760.1812608.262    381.       0
GRID        9505       01760.181  2755.9    381.       0
GRID        9506       0 1813.522706.688    381.       0
GRID        9508       01760.1812706.688    381.       0
GRID        9510       01760.1812854.325    381.       0
GRID        9511       0 1813.522805.113    381.       0
GRID        9513       01760.1812805.112    381.       0
GRID        9515       01760.181 2952.75    381.       0
GRID        9516       0 1813.522903.538    381.       0
GRID        9518       01760.1812903.538    381.       0
GRID        9520       01760.1813051.175    381.       0
GRID        9521       0 1813.523001.962    381.       0
GRID        9523       01760.1813001.962    381.       0
GRID        9525       01760.181  3149.6    381.       0
GRID        9526       0 1813.523100.387    381.       0
GRID        9528       01760.1813100.387    381.       0
GRID        9530       01760.1813248.025    381.       0
GRID        9531       0 1813.523198.813    381.       0
GRID        9533       01760.1813198.813    381.       0
GRID        9535       01760.181 3346.45    381.       0
GRID        9536       0 1813.523297.238    381.       0
GRID        9538       01760.1813297.238    381.       0
GRID        9540       01760.1813444.875    381.       0
GRID        9541       0 1813.523395.663    381.       0
GRID        9543       01760.1813395.663    381.       0
GRID        9546       0 1813.523494.088    381.       0
GRID        9548       01760.1813494.088    381.       0
GRID        9550       01866.8582460.625    381.       0
GRID        9551       01920.1972411.413    381.       0
GRID        9553       01866.8582411.413    381.       0
GRID        9555       01866.858 2559.05    381.       0
GRID        9556       01920.1972509.838    381.       0
GRID        9558       01866.8582509.837    381.       0
GRID        9560       01866.8582657.475    381.       0
GRID        9561       01920.1972608.262    381.       0
GRID        9563       01866.8582608.262    381.       0
GRID        9565       01866.858  2755.9    381.       0
GRID        9566       01920.1972706.688    381.       0
GRID        9568       01866.8582706.688    381.       0
GRID        9570       01866.8582854.325    381.       0
GRID        9571       01920.1972805.113    381.       0
GRID        9573       01866.8582805.113    381.       0
GRID        9575       01866.858 2952.75    381.       0
GRID        9576       01920.1972903.538    381.       0
GRID        9578       01866.8582903.538    381.       0
GRID        9580       01866.8583051.175    381.       0
GRID        9581       01920.1973001.962    381.       0
GRID        9583       01866.8583001.962    381.       0
GRID        9585       01866.858  3149.6    381.       0
GRID        9586       01920.1973100.387    381.       0
GRID        9588       01866.8583100.388    381.       0
GRID        9590       01866.8583248.025    381.       0
GRID        9591       01920.1973198.813    381.       0
GRID        9593       01866.8583198.813    381.       0
GRID        9595       01866.858 3346.45    381.       0
GRID        9596       01920.1973297.238    381.       0
GRID        9598       01866.8583297.238    381.       0
GRID        9600       01866.8583444.875    381.       0
GRID        9601       01920.1973395.663    381.       0
GRID        9603       01866.8583395.663    381.       0
GRID        9606       01920.1973494.088    381.       0
GRID        9608       01866.8583494.088    381.       0
GRID        9610       01973.5362460.625    381.       0
GRID        9611       02026.8752411.413    381.       0
GRID        9613       01973.5362411.413    381.       0
GRID        9615       01973.536 2559.05    381.       0
GRID        9616       02026.8752509.838    381.       0
GRID        9618       01973.5362509.838    381.       0
GRID        9620       01973.5362657.475    381.       0
GRID        9621       02026.8752608.263    381.       0
GRID        9623       01973.5362608.263    381.       0
GRID        9625       01973.536  2755.9    381.       0
GRID        9626       02026.8752706.688    381.       0
GRID        9628       01973.5362706.688    381.       0
GRID        9630       01973.5362854.325    381.       0
GRID        9631       02026.8752805.113    381.       0
GRID        9633       01973.5362805.113    381.       0
GRID        9635       01973.536 2952.75    381.       0
GRID        9636       02026.8752903.538    381.       0
GRID        9638       01973.5362903.538    381.       0
GRID        9640       01973.5363051.175    381.       0
GRID        9641       02026.8753001.963    381.       0
GRID        9643       01973.5363001.962    381.       0
GRID        9645       01973.536  3149.6    381.       0
GRID        9646       02026.8753100.388    381.       0
GRID        9648       01973.5363100.388    381.       0
GRID        9650       01973.5363248.025    381.       0
GRID        9651       02026.8753198.813    381.       0
GRID        9653       01973.5363198.813    381.       0
GRID        9655       01973.536 3346.45    381.       0
GRID        9656       02026.8753297.238    381.       0
GRID        9658       01973.5363297.238    381.       0
GRID        9660       01973.5363444.875    381.       0
GRID        9661       02026.8753395.663    381.       0
GRID        9663       01973.5363395.663    381.       0
GRID        9666       02026.8753494.088    381.       0
GRID        9668       01973.5363494.088    381.       0
GRID        9670       02080.2142460.625    381.       0
GRID        9671       02133.5522411.413    381.       0
GRID        9673       02080.2142411.413    381.       0
GRID        9675       02080.214 2559.05    381.       0
GRID        9676       02133.5522509.838    381.       0
GRID        9678       02080.2142509.838    381.       0
GRID        9680       02080.2142657.475    381.       0
GRID        9681       02133.5522608.263    381.       0
GRID        9683       02080.2142608.263    381.       0
GRID        9685       02080.214  2755.9    381.       0
GRID        9686       02133.5522706.688    381.       0
GRID        9688       02080.2142706.688    381.       0
GRID        9690       02080.2142854.325    381.       0
GRID        9691       02133.5522805.113    381.       0
GRID        9693       02080.2142805.113    381.       0
GRID        9695       02080.214 2952.75    381.       0
GRID        9696       02133.5522903.538    381.       0
GRID        9698       02080.2142903.538    381.       0
GRID        9700       02080.2143051.175    381.       0
GRID        9701       02133.5523001.963    381.       0
GRID        9703       02080.2143001.963    381.       0
GRID        9705       02080.214  3149.6    381.       0
GRID        9706       02133.5523100.387    381.       0
GRID        9708       02080.2143100.388    381.       0
GRID        9710       02080.2143248.025    381.       0
GRID        9711       02133.5523198.813    381.       0
GRID        9713       02080.2143198.813    381.       0
GRID        9715       02080.214 3346.45    381.       0
GRID        9716       02133.5523297.238    381.       0
GRID        9718       02080.2143297.238    381.       0
GRID        9720       02080.2143444.875    381.       0
GRID        9721       02133.5523395.663    381.       0
GRID        9723       02080.2143395.663    381.       0
GRID        9726       02133.5523494.088    381.       0
GRID        9728       02080.2143494.088    381.       0
GRID        9730       02186.8912460.625    381.       0
GRID        9733       02186.8912411.413    381.       0
GRID        9735       02186.891 2559.05    381.       0
GRID        9738       02186.8912509.838    381.       0
GRID        9740       02186.8912657.475    381.       0
GRID        9743       02186.8912608.262    381.       0
GRID        9745       02186.891  2755.9    381.       0
GRID        9748       02186.8912706.687    381.       0
GRID        9750       02186.8912854.325    381.       0
GRID        9753       02186.8912805.113    381.       0
GRID        9755       02186.891 2952.75    381.       0
GRID        9758       02186.8912903.538    381.       0
GRID        9760       02186.8913051.175    381.       0
GRID        9763       02186.8913001.962    381.       0
GRID        9765       02186.891  3149.6    381.       0
GRID        9768       02186.8913100.387    381.       0
GRID        9770       02186.8913248.025    381.       0
GRID        9773       02186.8913198.813    381.       0
GRID        9775       02186.891 3346.45    381.       0
GRID        9778       02186.8913297.238    381.       0
GRID        9780       02186.8913444.875    381.       0
GRID        9783       02186.8913395.663    381.       0
GRID        9788       02186.8913494.088    381.       0
GRID       13990       02186.8912460.625      0.       0
GRID       13991       02133.5522411.413      0.       0
GRID       13993       02186.8912411.413      0.       0
GRID       13995       02186.891 2559.05      0.       0
GRID       13996       02133.5522509.838      0.       0
GRID       13998       02186.8912509.837      0.       0
GRID       14000       02186.8912657.475      0.       0
GRID       14001       02133.5522608.263      0.       0
GRID       14003       02186.8912608.263      0.       0
GRID       14005       02186.891  2755.9      0.       0
GRID       14006       02133.5522706.687      0.       0
GRID       14008       02186.8912706.688      0.       0
GRID       14010       02186.8912854.325      0.       0
GRID       14011       02133.5522805.113      0.       0
GRID       14013       02186.8912805.113      0.       0
GRID       14015       02186.891 2952.75      0.       0
GRID       14016       02133.5522903.538      0.       0
GRID       14018       02186.8912903.538      0.       0
GRID       14020       02186.8913051.175      0.       0
GRID       14021       02133.5523001.963      0.       0
GRID       14023       02186.8913001.962      0.       0
GRID       14025       02186.891  3149.6      0.       0
GRID       14026       02133.5523100.388      0.       0
GRID       14028       02186.8913100.387      0.       0
GRID       14030       02186.8913248.025      0.       0
GRID       14031       02133.5523198.813      0.       0
GRID       14033       02186.8913198.813      0.       0
GRID       14035       02186.891 3346.45      0.       0
GRID       14036       02133.5523297.238      0.       0
GRID       14038       02186.8913297.238      0.       0
GRID       14040       02186.8913444.875      0.       0
GRID       14041       02133.5523395.663      0.       0
GRID       14043       02186.8913395.663      0.       0
GRID       14046       02133.5523494.088      0.       0
GRID       14048       02186.8913494.088      0.       0
GRID       14050       02080.2142460.625      0.       0
GRID       14051       02026.8752411.413      0.       0
GRID       14053       02080.2142411.413      0.       0
GRID       14055       02080.214 2559.05      0.       0
GRID       14056       02026.8752509.838      0.       0
GRID       14058       02080.2142509.838      0.       0
GRID       14060       02080.2142657.475      0.       0
GRID       14061       02026.8752608.262      0.       0
GRID       14063       02080.2142608.262      0.       0
GRID       14065       02080.214  2755.9      0.       0
GRID       14066       02026.8752706.687      0.       0
GRID       14068       02080.2142706.687      0.       0
GRID       14070       02080.2142854.325      0.       0
GRID       14071       02026.8752805.113      0.       0
GRID       14073       02080.2142805.112      0.       0
GRID       14075       02080.214 2952.75      0.       0
GRID       14076       02026.8752903.537      0.       0
GRID       14078       02080.2142903.538      0.       0
GRID       14080       02080.2143051.175      0.       0
GRID       14081       02026.8753001.962      0.       0
GRID       14083       02080.2143001.962      0.       0
GRID       14085       02080.214  3149.6      0.       0
GRID       14086       02026.8753100.388      0.       0
GRID       14088       02080.2143100.387      0.       0
GRID       14090       02080.2143248.025      0.       0
GRID       14091       02026.8753198.813      0.       0
GRID       14093       02080.2143198.813      0.       0
GRID       14095       02080.214 3346.45      0.       0
GRID       14096       02026.8753297.238      0.       0
GRID       14098       02080.2143297.238      0.       0
GRID       14100       02080.2143444.875      0.       0
GRID       14101       02026.8753395.663      0.       0
GRID       14103       02080.2143395.663      0.       0
GRID       14106       02026.8753494.088      0.       0
GRID       14108       02080.2143494.088      0.       0
GRID       14110       01973.5362460.625      0.       0
GRID       14111       01920.1972411.413      0.       0
GRID       14113       01973.5362411.413      0.       0
GRID       14115       01973.536 2559.05      0.       0
GRID       14116       01920.1972509.838      0.       0
GRID       14118       01973.5362509.838      0.       0
GRID       14120       01973.5362657.475      0.       0
GRID       14121       01920.1972608.263      0.       0
GRID       14123       01973.5362608.262      0.       0
GRID       14125       01973.536  2755.9      0.       0
GRID       14126       01920.1972706.688      0.       0
GRID       14128       01973.5362706.687      0.       0
GRID       14130       01973.5362854.325      0.       0
GRID       14131       01920.1972805.113      0.       0
GRID       14133       01973.5362805.113      0.       0
GRID       14135       01973.536 2952.75      0.       0
GRID       14136       01920.1972903.538      0.       0
GRID       14138       01973.5362903.537      0.       0
GRID       14140       01973.5363051.175      0.       0
GRID       14141       01920.1973001.962      0.       0
GRID       14143       01973.5363001.962      0.       0
GRID       14145       01973.536  3149.6      0.       0
GRID       14146       01920.1973100.387      0.       0
GRID       14148       01973.5363100.387      0.       0
GRID       14150       01973.5363248.025      0.       0
GRID       14151       01920.1973198.813      0.       0
GRID       14153       01973.5363198.813      0.       0
GRID       14155       01973.536 3346.45      0.       0
GRID       14156       01920.1973297.238      0.       0
GRID       14158       01973.5363297.238      0.       0
GRID       14160       01973.5363444.875      0.       0
GRID       14161       01920.1973395.663      0.       0
GRID       14163       01973.5363395.663      0.       0
GRID       14166       01920.1973494.088      0.       0
GRID       14168       01973.5363494.088      0.       0
GRID       14170       01866.8582460.625      0.       0
GRID       14171       0 1813.522411.413      0.       0
GRID       14173       01866.8582411.413      0.       0
GRID       14175       01866.858 2559.05      0.       0
GRID       14176       0 1813.522509.837      0.       0
GRID       14178       01866.8582509.838      0.       0
GRID       14180       01866.8582657.475      0.       0
GRID       14181       0 1813.522608.262      0.       0
GRID       14183       01866.8582608.262      0.       0
GRID       14185       01866.858  2755.9      0.       0
GRID       14186       0 1813.522706.687      0.       0
GRID       14188       01866.8582706.688      0.       0
GRID       14190       01866.8582854.325      0.       0
GRID       14191       0 1813.522805.113      0.       0
GRID       14193       01866.8582805.112      0.       0
GRID       14195       01866.858 2952.75      0.       0
GRID       14196       0 1813.522903.538      0.       0
GRID       14198       01866.8582903.538      0.       0
GRID       14200       01866.8583051.175      0.       0
GRID       14201       0 1813.523001.962      0.       0
GRID       14203       01866.8583001.962      0.       0
GRID       14205       01866.858  3149.6      0.       0
GRID       14206       0 1813.523100.387      0.       0
GRID       14208       01866.8583100.388      0.       0
GRID       14210       01866.8583248.025      0.       0
GRID       14211       0 1813.523198.813      0.       0
GRID       14213       01866.8583198.813      0.       0
GRID       14215       01866.858 3346.45      0.       0
GRID       14216       0 1813.523297.238      0.       0
GRID       14218       01866.8583297.238      0.       0
GRID       14220       01866.8583444.875      0.       0
GRID       14221       0 1813.523395.663      0.       0
GRID       14223       01866.8583395.663      0.       0
GRID       14226       0 1813.523494.087      0.       0
GRID       14228       01866.8583494.088      0.       0
GRID       14230       01760.1812460.625      0.       0
GRID       14231       01706.8422411.413      0.       0
GRID       14233       01760.1812411.413      0.       0
GRID       14235       01760.181 2559.05      0.       0
GRID       14236       01706.8422509.838      0.       0
GRID       14238       01760.1812509.838      0.       0
GRID       14240       01760.1812657.475      0.       0
GRID       14241       01706.8422608.262      0.       0
GRID       14243       01760.1812608.263      0.       0
GRID       14245       01760.181  2755.9      0.       0
GRID       14246       01706.8422706.687      0.       0
GRID       14248       01760.1812706.687      0.       0
GRID       14250       01760.1812854.325      0.       0
GRID       14251       01706.8422805.113      0.       0
GRID       14253       01760.1812805.113      0.       0
GRID       14255       01760.181 2952.75      0.       0
GRID       14256       01706.8422903.538      0.       0
GRID       14258       01760.1812903.538      0.       0
GRID       14260       01760.1813051.175      0.       0
GRID       14261       01706.8423001.962      0.       0
GRID       14263       01760.1813001.962      0.       0
GRID       14265       01760.181  3149.6      0.       0
GRID       14266       01706.8423100.387      0.       0
GRID       14268       01760.1813100.387      0.       0
GRID       14270       01760.1813248.025      0.       0
GRID       14271       01706.8423198.812      0.       0
GRID       14273       01760.1813198.813      0.       0
